2012-01-29 19:58:21 Notice: Notice (8): Undefined index: Usuarios in [/www/advanced.local/app/Controller/usuarios_controller.php, line 15]
2012-01-29 23:02:10 Notice: Notice (8): Undefined variable: id in [/www/advanced.local/app/View/Usuarios/cadastro.ctp, line 10]
Trace:
include - APP/View/Usuarios/cadastro.ctp, line 10
View::_render() - CORE/Cake/View/View.php, line 595
View::render() - CORE/Cake/View/View.php, line 362
Controller::render() - CORE/Cake/Controller/Controller.php, line 900
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 111
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 86
[main] - APP/webroot/index.php, line 96

